order_id,product_id,order_date,quantity,delivery_date,lead_time_days
1145,P003,2024-01-28,154,2024-01-29,1
1146,P004,2024-01-31,60,2024-02-01,1
1147,P002,2024-01-05,89,2024-01-08,3
1148,P005,2024-01-18,167,2024-01-23,5
1149,P002,2024-01-20,292,2024-01-22,2
1150,P001,2024-01-28,142,2024-02-03,6
1151,P003,2024-01-21,157,2024-01-26,5
1152,P003,2024-01-23,466,2024-01-27,4
1153,P004,2024-01-05,485,2024-01-08,3
1154,P003,2024-01-31,396,2024-02-05,5
1155,P003,2024-01-04,232,2024-01-05,1
1156,P001,2024-01-24,479,2024-01-26,2
1157,P005,2024-01-14,294,2024-01-20,6
1158,P004,2024-01-31,352,2024-02-05,5
1159,P002,2024-01-21,364,2024-01-24,3
1160,P004,2024-01-25,387,2024-01-28,3
1161,P005,2024-01-20,228,2024-01-21,1
1162,P002,2024-01-25,489,2024-01-26,1
1163,P001,2024-01-09,161,2024-01-10,1
1164,P003,2024-01-05,275,2024-01-10,5
1165,P005,2024-01-13,420,2024-01-14,1
1166,P004,2024-01-06,393,2024-01-11,5
1167,P002,2024-01-13,375,2024-01-15,2
1168,P004,2024-01-03,263,2024-01-07,4
1169,P003,2024-01-31,383,2024-02-04,4
1170,P004,2024-01-28,425,2024-01-29,1
1171,P003,2024-01-22,201,2024-01-26,4
1172,P004,2024-01-13,420,2024-01-17,4
1173,P005,2024-01-04,230,2024-01-06,2
1174,P004,2024-01-13,453,2024-01-15,2
1175,P004,2024-01-04,476,2024-01-06,2
1176,P004,2024-01-07,94,2024-01-13,6
1177,P005,2024-01-06,104,2024-01-07,1
1178,P002,2024-01-26,419,2024-01-29,3
1179,P002,2024-01-25,396,2024-01-26,1
1180,P004,2024-01-31,416,2024-02-03,3
1181,P005,2024-01-13,489,2024-01-17,4
1182,P003,2024-01-02,432,2024-01-05,3
1183,P001,2024-01-04,55,2024-01-06,2
1184,P004,2024-01-03,332,2024-01-04,1
1185,P003,2024-01-08,362,2024-01-10,2
1186,P005,2024-01-06,145,2024-01-11,5
1187,P002,2024-01-11,163,2024-01-13,2
1188,P003,2024-01-15,359,2024-01-21,6
1189,P005,2024-01-28,99,2024-01-30,2
1190,P005,2024-01-28,85,2024-02-03,6
1191,P001,2024-01-10,53,2024-01-16,6
1192,P003,2024-01-02,325,2024-01-08,6
1193,P002,2024-01-01,217,2024-01-05,4
1194,P005,2024-01-15,301,2024-01-16,1
1195,P002,2024-01-08,239,2024-01-12,4
1196,P003,2024-01-27,336,2024-01-29,2
1197,P004,2024-01-09,452,2024-01-13,4
1198,P002,2024-01-05,373,2024-01-07,2
1199,P002,2024-01-17,493,2024-01-18,1
1200,P004,2024-01-21,383,2024-01-25,4
